The Shawshank Redemption,9.3,1994,Drama,142,https://www.youtube.com/watch?v=6hB3S9bIaco
The Godfather,9.2,1972,Drama,175,https://www.youtube.com/watch?v=sY1S34973zA
The Dark Knight,9.0,2008,Aksiyon,152,https://www.youtube.com/watch?v=EXeTwQWrcwY
The Godfather: Part II,9.0,1974,Drama,202,https://www.youtube.com/watch?v=9O1Iy9od7-A
12 Angry Men,8.9,1957,Drama,96,https://www.youtube.com/watch?v=A7CBKT0PWFA
Schindler's List,8.9,1993,Drama,195,https://www.youtube.com/watch?v=JdRGC-w9syA
The Lord of the Rings: The Return of the King,8.9,2003,Macera,201,https://www.youtube.com/watch?v=r5X-hFf6Bwo
Pulp Fiction,8.9,1994,Suç,154,https://www.youtube.com/watch?v=s7EdQ4FqbhY
The Lord of the Rings: The Fellowship of the Ring,8.8,2001,Macera,178,https://www.youtube.com/watch?v=V75dMMIW2B4
Forrest Gump,8.8,1994,Komedi,142,https://www.youtube.com/watch?v=uPIEn0M8su0
Inception,8.8,2010,Aksiyon,148,https://www.youtube.com/watch?v=YoHD9XEInc0
Fight Club,8.8,1999,Drama,139,https://www.youtube.com/watch?v=SUXWAEX2jlg
The Lord of the Rings: The Two Towers,8.7,2002,Macera,179,https://www.youtube.com/watch?v=LbfMDwc4azU
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,Aksiyon,124,https://www.youtube.com/watch?v=JNwNXF9Y6kY
The Matrix,8.7,1999,Aksiyon,136,https://www.youtube.com/watch?v=m8e-FF8MsqU
Goodfellas,8.7,1990,Suç,146,https://www.youtube.com/watch?v=qo5jJpHtI1Y
Se7en,8.6,1995,Suç,127,https://www.youtube.com/watch?v=J4YV2_TcCoE
City of God,8.6,2002,Suç,130,https://www.youtube.com/watch?v=dcUOO4Itgmw
Saving Private Ryan,8.6,1998,Savaş,169,https://www.youtube.com/watch?v=RYID71hYHzg
Monty Python and the Holy Grail,8.0,1975,Komedi,91,https://www.youtube.com/watch?v=urRkGvhXc8w
Toy Story,8.0,1995,Animasyon,81,https://www.youtube.com/watch?v=KYz2wyBy3kc
Vertigo,8.0,1958,Gizem,128,https://www.youtube.com/watch?v=D7rlUe-Thvk
Indiana Jones and the Raiders of the Lost Ark,8.0,1981,Macera,115,https://www.youtube.com/watch?v=XkkzKHCx154
The Green Book,8.0,2018,Biyografi,130,https://www.youtube.com/watch?v=uC-_Gon2p9M
Coco,7.9,2017,Animasyon,105,https://www.youtube.com/watch?v=xlnPHQ3TLX8
Die Hard,7.8,1988,Aksiyon,132,https://www.youtube.com/watch?v=-qxBXm7ZUTM
Scarface,7.8,1983,Suç,170,https://www.youtube.com/watch?v=7pQQHnqBa2E
The Matrix,8.6,1999,Bilim Kurgu,136,https://www.youtube.com/watch?v=m8e-FF8MsqU
Goodfellas,8.6,1990,Suç,146,https://www.youtube.com/watch?v=qo5jJpHtI1Y
Se7en,8.6,1995,Suç,127,https://www.youtube.com/watch?v=znmZoVkCjpI
It's a Wonderful Life,8.6,1946,Dram,130,https://www.youtube.com/watch?v=LJfZa
The Silence of the Lambs,8.6,1991,Suç,118,https://www.youtube.com/watch?v=W6Mm8Sbe__o
Saving Private Ryan,8.6,1998,Savaş,169,https://www.youtube.com/watch?v=RYID71hYHzg
Interstellar,8.6,2014,Bilim Kurgu,169,https://www.youtube.com/watch?v=zSWdZVtXT7E
Life is Beautiful,8.6,1997,Komedi,116,https://www.youtube.com/watch?v=16RZHqCIy9M
Léon: The Professional,8.5,1994,Aksiyon,110,https://www.youtube.com/watch?v=DcsirofJrlM
The Green Mile,8.5,1999,Dram,189,https://www.youtube.com/watch?v=Ki4haFrqSrw
Terminator 2: Judgment Day,8.5,1991,Aksiyon,137,https://www.youtube.com/watch?v=eajuMYNYtuY
American History X,8.5,1998,Dram,119,https://www.youtube.com/watch?v=JfZsvRkmNBM
The Usual Suspects,8.5,1995,Suç,106,https://www.youtube.com/watch?v=oiXdPolca5w
Psycho,8.5,1960,Korku,109,https://www.youtube.com/watch?v=DTJQfFQ40lI
City of God,8.5,2002,Suç,130,https://www.youtube.com/watch?v=ioUE_5wpg_E
Whiplash,8.5,2014,Dram,107,https://www.youtube.com/watch?v=7d_jQycdQGo
Gladiator,8.5,2000,Aksiyon,155,https://www.youtube.com/watch?v=owK1qxDselE
The Prestige,8.5,2006,Gizem,130,https://www.youtube.com/watch?v=ijXruSzfGEc
The Lion King,8.5,1994,Animasyon,88,https://www.youtube.com/watch?v=4sj1MT05lAA
The Departed,8.5,2006,Aksiyon,151,https://www.youtube.com/watch?v=auYbpnEwBBg
Spirited Away,8.5,2001,Animasyon,125,https://www.youtube.com/watch?v=ByXuk9QqQkk
Avengers: Infinity War,8.4,2018,Aksiyon,149,https://www.youtube.com/watch?v=6ZfuNTqbHE8
The Intouchables,8.4,2011,Biyografi,112,https://www.youtube.com/watch?v=34WIbmXkewU
The Shining,8.4,1980,Korku,146,https://www.youtube.com/watch?v=5Cb3ik6zP2I
American Beauty,8.4,1999,Dram,122,https://www.youtube.com/watch?v=3ycmmJ6rxA8
Forrest Gump,8.4,1994,Dram,142,https://www.youtube.com/watch?v=bLvqoHBptjg
The Matrix,8.4,1999,Bilim Kurgu,136,https://www.youtube.com/watch?v=m8e-FF8MsqU
Goodfellas,8.4,1990,Suç,146,https://www.youtube.com/watch?v=qo5jJpHtI1Y
Harakiri,8.4,1962,Gizem,133,https://www.youtube.com/watch?v=ywdGupYj_Qk
Avengers: Endgame,8.4,2019,Bilim Kurgu,181,https://www.youtube.com/watch?v=TcMBFSGVi1c
Joker,8.4,2019,Suç,122,https://www.youtube.com/watch?v=zAGVQLHvwOY
Avengers: Assemble,8.3,2012,Bilim Kurgu,143,https://www.youtube.com/watch?v=eOrNdBpGMv8
Parasite,8.3,2019,Dram,132,https://www.youtube.com/watch?v=5xH0HfJHsaY
Avengers: Age of Ultron,8.3,2015,Aksiyon,141,https://www.youtube.com/watch?v=tmeOjFno6Do
WALL·E,8.3,2008,Animasyon,98,https://www.youtube.com/watch?v=alIq_wG9FNk
Amélie,8.3,2001,Romantik,122,https://www.youtube.com/watch?v=HUECWi5pX7o
The Pianist,8.2,2002,Biyografi,150,https://www.youtube.com/watch?v=u_jE7-6Uv7E
Terminator,8.2,1984,Aksiyon,107,https://www.youtube.com/watch?v=lHz95RYUbik
Kırgın Çiçekler,7.0,2000,Aksiyon,200,kalo
Uzak Doğu,1.0,2012,Aksiyon,20,yobe
